

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置

　（７）　放射性物質濃度制御設備及び可燃性ガス濃度制御設備並びに格納容器再循環設備に係る次の事項　イ　冷却塔又は冷却池の種類、容量、入口及び出口の冷却水標準温度、設計外気温度、主要寸法、個数並びに取付箇所（常設及び可搬型の別に記載すること。）　ロ　熱交換器の名称、種類、容量、最高使用圧力（管側及び胴側の別に記載すること。）、最高使用温度（管側及び胴側の別に記載すること。）、伝熱面積、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ニ　圧縮機の名称、種類、容量、吐出圧力、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ホ　加熱器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヘ　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ト　蒸発器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　チ　加温器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　リ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヌ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　ル　ブロワの名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヲ　再結合装置の名称、種類、容量、最高使用圧力、最高使用温度、再結合効率、主要寸法、材料、個数及び取付箇所並びに電熱器の名称、種類、容量、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ワ　送風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　カ　排風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヨ　フィルター（公衆の放射線障害の防止を目的として設置するものに限る。）の名称、種類、効率、主要寸法、個数及び取付箇所（常設及び可搬型の別に記載すること。）

　（８）　原子炉格納容器調気設備に係る次の事項　イ　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数　ロ　蒸発器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数　ハ　加温器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数　ニ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所　ホ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料　（９）　圧力逃がし装置に係る次の事項　イ　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ロ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　圧力開放板の設定破裂圧力、主要寸法、材料、個数及び取付箇所　ニ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　ホ　排風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヘ　フィルター（公衆の放射線障害の防止を目的として設置するものに限る。）の名称、種類、効率、主要寸法、個数及び取付箇所（常設及び可搬型の別に記載すること。）４　原子炉格納施設の基本設計方針、適用基準及び適用規格５　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

加圧水型発電用原子炉施設に係るものにあっては、次の事項１　原子炉格納容器に係る次の事項　（１）　原子炉格納容器本体の名称、種類、最高使用圧力、最高使用温度、設計漏えい率、主要寸法、材料及び個数　（２）　機器搬出入口の名称、最高使用圧力、最高使用温度、主要寸法、材料及び個数　（３）　エアロックの名称、最高使用圧力、最高使用温度、主要寸法、材料及び個数　（４）　原子炉格納容器配管貫通部及び電気配線貫通部の名称又は貫通部番号、種類、個数、最高使用圧力、最高使用温度、構成、主要寸法及び材料２　二次格納施設に係る次の事項　（１）　プレストレストコンクリート製格納容器に係るアニュラス区画構造物の名称、種類、設計負圧、設計温度、主要寸法及び材料　（２）　鋼製格納容器に係る次の事項　イ　外周コンクリート壁の名称、種類、主要寸法及び材料　ロ　アニュラスシールの名称、種類、設計圧力、設計温度及び材料　（３）　ハイブリッド型格納容器に係る外周コンクリート壁の名称、種類、設計圧力、主要寸法及び材料

３　圧力低減設備その他の安全設備に係る次の事項　（１）　格納容器安全設備に係る次の事項　イ　冷却塔又は冷却池の種類、容量、入口及び出口の冷却水標準温度、設計外気温度、主要寸法、個数並びに取付箇所（常設及び可搬型の別に記載すること。）　ロ　熱交換器の名称、種類、容量、最高使用圧力（管側及び胴側の別に記載すること。）、最高使用温度（管側及び胴側の別に記載すること。）、伝熱面積、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ニ　圧縮機の名称、種類、容量、吐出圧力、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ホ　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヘ　貯蔵槽の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数　ト　安全弁及び逃がし弁の名称、種類、吹出圧力、吹出量、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　チ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　リ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　ヌ　送風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ル　排風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　（２）　アイスコンデンサ設備に係る次の事項　イ　上部、下部及びアイスコンデンサのコンパートメントの主要寸法及び材料　ロ　下部入口ドア、中間デッキドア及び上部デッキドアの主要寸法及び材料　ハ　アイスバスケットの種類、主要寸法、材料及び個数　ニ　エアリターンファンの名称、種類、容量、主要寸法及び個数　ホ　空気冷却ファンクーラの名称、種類、容量、主要寸法及び個数　ヘ　ドレン管の主要寸法、材料及び個数

　（３）　真空逃がし装置の名称、種類、主要寸法、材料、駆動方法、個数及び取付箇所　（４）　放射性物質濃度制御設備及び可燃性ガス濃度制御設備並びに格納容器再循環設備に係る次の事項　イ　冷却塔又は冷却池の種類、容量、入口及び出口の冷却水標準温度、設計外気温度、主要寸法、個数並びに取付箇所（常設及び可搬型の別に記載すること。）　ロ　熱交換器の名称、種類、容量、最高使用圧力（管側及び胴側の別に記載すること。）、最高使用温度（管側及び胴側の別に記載すること。）、伝熱面積、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ニ　圧縮機の名称、種類、容量、吐出圧力、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ホ　加熱器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヘ　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ト　蒸発器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　チ　加温器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　リ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヌ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　ル　再結合装置の名称、種類、容量、最高使用圧力、最高使用温度、再結合効率、主要寸法、材料、個数及び取付箇所並びに電熱器の名称、種類、容量、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヲ　ブロワの名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ワ　送風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　カ　排風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヨ　フィルター（公衆の放射線障害の防止を目的として設置するものに限る。）の名称、種類、効率、主要寸法、個数及び取付箇所（常設及び可搬型の別に記載すること。）

　（５）　圧力逃がし装置に係る次の事項　イ　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数及び取付箇所（常設及び可搬型の別に記載すること。）　ロ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　圧力開放板の設定破裂圧力、主要寸法、材料、個数及び取付箇所　ニ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　ホ　排風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヘ　フィルター（公衆の放射線障害の防止を目的として設置するものに限る。）の名称、種類、効率、主要寸法、個数及び取付箇所（常設及び可搬型の別に記載すること。）４　原子炉格納施設の基本設計方針、適用基準及び適用規格５　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

その他発電用原子炉の附属施設１　非常用電源設備

　

１　常用電源設備との切換方法２　非常用発電装置に係る次の事項　（１）　ガスタービンに係る次の事項　イ　ガスタービンの種類、出力、入口及び出口の圧力及び温度、設計外気温度、回転速度、被動機一体の危険速度、排出ガス量、個数並びに取付箇所（常設及び可搬型の別に記載すること。）　ロ　主要な管の主要寸法及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　ハ　調速装置及び非常調速装置の種類　ニ　ガスタービンに附属する熱交換器の種類、入口及び出口の温度、最高使用圧力（一次側及び二次側の別に記載すること。）、最高使用温度（一次側及び二次側の別に記載すること。）、主要寸法、材料、個数並びに取付箇所（常設及び可搬型の別に記載すること。）　ホ　ガスタービンに附属する空気圧縮機及びガス圧縮機に係る次の事項　　１　空気だめ及びガスだめの種類、容量、最高使用圧力、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　　２　空気だめ及びガスだめの安全弁の種類、吹出圧力、吹出量、個数及び取付箇所（常設及び可搬型の別に記載すること。）　　３　空気圧縮機及びガス圧縮機の種類、容量、吐出圧力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　　４　冷却塔又は冷却池の種類、容量、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ヘ　空気冷却器に係る次の事項　　１　種類、入口及び出口の温度、個数並びに取付箇所（常設及び可搬型の別に記載すること。）　　２　中間冷却器の最高使用圧力、主要寸法及び材料　ト　ガスタービンに附属する管に係る次の事項　　１　主要な管の最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　　２　安全弁及び逃がし弁の種類、吹出圧力、吹出量、個数及び取付箇所（常設及び可搬型の別に記載すること。）

非常用電源設備に係る機器の配置を明示した図面及び系統図非常用発電装置の出力の決定に関する説明書燃料系統図耐震性に関する説明書強度に関する説明書構造図安全弁の吹出量計算書（バネ式のものに限る。）設計及び工事に係る品質管理の方法等に関する説明書

　（２）　内燃機関に係る次の事項　イ　機関の名称、種類、出力、回転速度、燃料の種類及び使用量、個数並びに取付箇所並びに過給機の種類、出口の圧力、回転速度、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ロ　調速装置及び非常調速装置の名称及び種類　ハ　内燃機関に附属する冷却水設備の名称、種類、容量、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ニ　内燃機関に附属する空気圧縮設備に係る次の事項　　１　空気だめの名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　　２　空気だめの安全弁の名称、種類、吹出圧力、吹出量、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　　３　圧縮機の名称、種類、容量、吐出圧力、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ホ　燃料デイタンク又はサービスタンクの名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　（３）　ガスタービン及び内燃機関以外を用いた発電装置の名称、電圧、電流、主要寸法及び取付箇所（常設及び可搬型の別に記載すること。）　（４）　燃料設備に係る次の事項　イ　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ロ　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　貯蔵槽の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数　ニ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）

　（５）　発電機に係る次の事項　イ　発電機の名称、種類、容量、主要寸法、力率、電圧、相、周波数、回転速度、結線法、冷却方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ロ　励磁装置の名称、種類、容量、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　保護継電装置の名称及び種類　ニ　原動機との連結方法　（６）　冷却設備に係る次の事項　イ　熱交換器の名称、種類、容量、最高使用圧力（管側及び胴側の別に記載すること。）、最高使用温度（管側及び胴側の別に記載すること。）、伝熱面積、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ロ　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　ろ過装置の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ニ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ホ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）　ヘ　冷却塔又は冷却池の種類、容量、入口及び出口の冷却水標準温度、設計外気温度、主要寸法、個数並びに取付箇所（常設及び可搬型の別に記載すること。）　ト　送風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　チ　排風機の名称、種類、容量、主要寸法、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）

３　その他の電源装置（非常用のものに限る。）に係る次の事項　（１）　無停電電源装置の名称、種類、容量、電圧、周波数、主要寸法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　（２）　電力貯蔵装置の名称、種類、容量、電圧、主要寸法、個数及び取付箇所（常設及び可搬型の別に記載すること。）４　非常用電源設備の基本設計方針、適用基準及び適用規格５　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

２　常用電源設備

　

１　発電機に係る次の事項　（１）　発電機の種類、容量、力率、電圧、相、周波数、回転速度、結線法及び冷却法並びに発電電動機の場合は、出力　（２）　励磁装置の種類、容量、回転速度、駆動方法及び個数（常用及び予備の別に記載すること。）　（３）　保護継電装置の種類　（４）　原動機との連結方法２　変圧器に係る次の事項　（１）　変圧器の種類、容量、電圧（一次、二次及び三次の別に記載し、電圧調整装置を有するものの場合は、電圧調整範囲及びタップ数を付記すること。）、相、周波数、結線法、冷却法、個数及び取付箇所並びに電気事業の用に供するものにあっては、常用及び予備の別　（２）　保護継電装置の種類３　遮断器に係る次の事項　（１）　遮断器の種類、電圧、電流、遮断電流、遮断時間、個数及び取付箇所　（２）　保護継電装置の種類４　常用電源設備の基本設計方針、適用基準及び適用規格５　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

常用電源設備に係る機器の配置を明示した図面耐震性に関する説明書（支持構造物を含めて記載すること。）常用電源設備の健全性に関する説明書電磁誘導電圧計算書（電圧十七万ボルト以上の電力系統に係る中性点接地装置の工事を含む場合に限る。）短絡強度計算書三相短絡容量計算書設計及び工事に係る品質管理の方法等に関する説明書

３　補助ボイラー

　

１　補助ボイラーの種類、最大蒸発量、最高使用圧力、最高使用温度、伝熱面積、排出ガス量及び個数２　再熱器の通過蒸気量、最高使用圧力、最高使用温度及び伝熱面積３　節炭器の伝熱面積４　胴、管寄せ及び管の主要寸法及び材料５　安全弁の種類、吹出圧力、吹出量、個数及び取付箇所６　ボイラーに附属する給水設備に係る次の事項　（１）　給水ポンプの種類、個数並びに原動機の種類及び出力　（２）　貯水設備の種類、容量及び個数７　ボイラーに附属する熱交換器に係る次の事項　（１）　種類、発生蒸気量、入口及び出口の温度、最高使用圧力（一次側及び二次側の別に記載すること。）、最高使用温度（一次側及び二次側の別に記載すること。）、主要寸法、材料並びに個数　（２）　蒸気を発生する熱交換器の安全弁の種類、吹出圧力、吹出量、個数及び取付箇所８　ボイラーに附属する通風設備の通風機の種類及び個数９　ボイラーに附属する空気圧縮設備及びガス圧縮設備に係る次の事項　（１）　空気だめ及びガスだめの種類、容量、最高使用圧力、主要寸法、材料及び個数　（２）　空気だめ及びガスだめの安全弁の種類、吹出圧力、吹出量、個数及び取付箇所　（３）　空気圧縮機及びガス圧縮機の種類、容量、吐出圧力及び個数１０　ボイラーに附属する管等に係る次の事項　（１）　主配管の最高使用圧力、最高使用温度、外径、厚さ及び材料　（２）　蒸気だめ、減圧装置及び減温装置の最高使用圧力、最高使用温度、主要寸法及び材料　（３）　安全弁及び逃がし弁の種類、吹出圧力、吹出量、個数及び取付箇所

補助ボイラーに附属する主配管の配置の概要を明示した図面及び系統図水循環系統図補助ボイラーに属する燃料系統図強度に関する説明書構造図補助ボイラーの基礎に関する説明書制御方法に関する説明書安全弁の吹出量計算書（バネ式のものに限る。）設計及び工事に係る品質管理の方法等に関する説明書

１１　油燃焼用機器に係る次の事項　（１）　原油用又は原油以外の石油（液化石油ガスを除く。）用の別　（２）　輸送装置及びバーナーの種類、容量及び個数並びに原油及び原油以外の石油（液化石油ガスを除く。）の発熱量　（３）　熱交換器の種類及び個数１２　その他の燃料の燃焼用機器に係る輸送装置及び燃焼器の種類、容量及び個数並びにその他燃料の発熱量１３　燃料運搬設備に係る油の輸送管であって、外径三百ミリメートル以上のものの最高使用圧力、最高使用温度、外径、厚さ及び材料１４　燃料貯蔵設備に係る油タンクの種類、容量及び個数１５　ボイラーの基本設計方針、適用基準及び適用規格１６　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

４　火災防護設備

　

１　火災区域構造物及び火災区画構造物の名称、種類、主要寸法及び材料２　消火設備に係る次の事項　（１）　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　（２）　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）３　火災防護設備の基本設計方針、適用基準及び適用規格４　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

火災防護設備に係る機器の配置を明示した図面及び系統図設計及び工事に係る品質管理の方法等に関する説明書

５　浸水防護施設

　

１　外郭浸水防護設備の名称、種類、主要寸法及び材料２　内郭浸水防護設備に係る次の事項　（１）　防水区画構造物の名称、種類、主要寸法、材料及び取付箇所　（２）　区画排水設備に係る次の事項　イ　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所並びに原動機の種類、出力、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ロ　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）　ハ　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載し、可搬型の場合は、取付箇所を付記すること。）３　浸水防護施設の基本設計方針、適用基準及び適用規格４　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

浸水防護施設に係る機器の配置を明示した図面及び系統図耐震性に関する説明書強度に関する説明書構造図設計及び工事に係る品質管理の方法等に関する説明書

６　補機駆動用燃料設備（非常用電源設備及び補助ボイラーに係るものを除く。）

　

１　燃料貯蔵設備に係る次の事項　（１）　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料、個数及び取付箇所（常設及び可搬型の別に記載すること。）　（２）　貯蔵槽の名称、種類、容量、主要寸法、材料及び個数２　補機駆動用燃料設備（非常用電源設備及び補助ボイラーに係るものを除く。）の基本設計方針、適用基準及び適用規格３　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

補機駆動用燃料設備に係る機器の配置を明示した図面及び系統図耐震性に関する説明書強度に関する説明書構造図設計及び工事に係る品質管理の方法等に関する説明書

７　非常用取水設備

　

１　取水設備（非常用の冷却用海水を確保する構築物に限る。）の名称、種類、容量、主要寸法、材料及び個数２　非常用取水設備の基本設計方針、適用基準及び適用規格３　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

非常用取水設備の配置を明示した図面耐震性に関する説明書構造図設計及び工事に係る品質管理の方法等に関する説明書

８　敷地内土木構造物

　

１　敷地内土木構造物（地震による斜面の崩壊の防止措置を実施するためのものに限る。）の名称、種類、設置場所及び個数２　敷地内土木構造物の基本設計方針、適用基準及び適用規格３　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

斜面安定性に関する説明書（地震による斜面の崩壊の防止措置を実施する場合のものに限る。）設計及び工事に係る品質管理の方法等に関する説明書

９　緊急時対策所

　

１　緊急時対策所機能２　緊急時対策所の基本設計方針、適用基準及び適用規格３　設計及び工事に係る品質管理の方法等に関する次の事項　（１）　品質保証の実施に係る組織　（２）　保安活動の計画　（３）　保安活動の実施　（４）　保安活動の評価　（５）　保安活動の改善

緊急時対策所の設置場所を明示した図面及び機能に関する説明書耐震性に関する説明書緊急時対策所の居住性に関する説明書設計及び工事に係る品質管理の方法等に関する説明書
別表第三　（第百七条、第百八条関係）

型式設計特定機器の種類

記載事項（型式指定の申請に係る型式設計特定機器の設計に関係あるものに限る。）

添付書類（型式指定の申請に係る型式設計特定機器の設計に関係あるものに限る。）

再結合装置

