

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則

平成七年七月三十一日

百八十日

令附則別表第四第三号及び令附則第九条第二項第二号に掲げる水道メーター

平成九年七月三十一日

三百六十五日

温水メーター

平成八年二月二十九日

百八十日

燃料油メーター（次項に掲げるものを除く。）

平成九年七月三十一日

三百六十五日

燃料油メーターのうち推量式のもの及び口径が十ミリメートル未満のもの

平成六年七月三十一日

百八十日

液化石油ガスメーター

平成八年七月三十一日

三百六十五日

タービン式ガスメーター

平成六年七月三十一日

百八十日

令附則別表第四第四号に掲げるガスメーター

平成八年七月三十一日

三百六十五日

アネロイド型圧力計（アネロイド型血圧計を除く。）

平成八年七月三十一日

三百六十五日

積算熱量計

平成八年二月二十九日

三百六十五日



（型式外タクシーメーターの構造に係る技術上の基準に関する特例）
第十三条
　令附則別表第四第一号に掲げるタクシーメーター及び第九条第二項第一号に掲げるタクシーメーターであって型式承認表示の付されていないもの（以下「型式外タクシーメーター」という。）の経過型式外検定における構造に係る技術上の基準については、第七十五条第一号の規定は、適用しない。

２
　前項の構造に係る技術上の基準については、第七十五条第二号の規定にかかわらず、同号中「基本料金及び基本走行距離」とあるのは「基本料金、基本走行距離及び基本料金に相当するたわみ軸の回転数」と、同条第三号中「その後の料金、その後の走行距離及び時間料金」とあるのは「その後の料金、その後の走行距離、時間料金及びその後の料金に相当するたわみ軸の回転数」とする。



（機械式タクシーメーターの構造に係る技術上の基準に関する特例）
第十四条
　型式外タクシーメーターであって、令附則第九条第二項第一号に掲げるもの（以下「機械式の型式外タクシーメーター」という。）の経過型式外検定における構造に係る技術上の基準については、第七十六条、第七十九条第一項及び第五項、第八十一条並びに第八十三条第一項第二号から第七号までの規定は、適用しない。

２
　前項の構造に係る技術上の基準については、第七十五条中「第四号及び第五号に掲げる事項」とあるのは「第四号、第五号及び第六号に掲げる事項」と、第八十三条第一項第二号中「パルス発信器」とあるのは「タクシーメーターの頭部」と、第八十五条第一号中「プラスマイナス一パーセント」とあるのは「マイナス十パーセントからプラス四パーセント」と、第八十五条第二号中「プラスマイナス一パーセント」とあるのは「プラスマイナス四パーセント」と、第九十二条中「算出された距離の二パーセント」とあるのは「算出された距離が基本走行距離の場合は二・五パーセント、算出された距離が基本走行距離にその後の距離を加えた距離の場合は、基本走行距離の二・五パーセントにその後の走行距離の二パーセントを加えた値」とする。

３
　機械式の型式外タクシーメーターは、次の各号に適合しなければ、経過型式外検定における構造に係る技術上の基準に適合しないものとする。
一
　時間距離併用機構のあるもの（時計機構のみが電気式のものを除く。）にあっては、時間駆動を停止するための停止装置が付されていること。

二
　時計機構は、手巻きのものにあっては、三時間以上持続するもの、電気巻き及び機械的自動巻きのものにあっては、ぜんまいが自動的に巻けるものであること。




第十五条
　削除



（頭部検査証印に係る特例）
第十六条
　平成六年三月三十一日までに頭部検査に合格したタクシーメーターの頭部に付する頭部検査証印については、第百三条の規定にかかわらず、第二十三条第一項に規定する検定証印の形状、種類及び大きさをもって頭部検査証印の形状、種類及び大きさとすることができる。



（型式外タクシーメーターの構造検定の方法に係る特例）
第十七条
　型式外タクシーメーターの経過型式外検定における構造検定の方法については、第九十五条から第百一条までの規定は、必要がないと認めるときは、省略することができる。



（旧検定に合格したタクシーメーターの構造検定の方法に係る特例）
第十八条
　旧検定に合格したタクシーメーターの構造検定の方法については、第百二条の規定は、省略することができる。



（非自動はかりの構造に係る技術上の基準に関する特例）
第十九条
　次に掲げる非自動はかりの構造に係る技術上の基準については、第七条第三項第二号、第十三条、第百十八条第一号から第四号まで及び第九号、第百二十条第二項、第百二十八条から第百三十条まで、第百三十六条、第百四十四条及び第百五十条の規定は適用しない。
一
　ばね式指示はかり以外の機械式はかりであって、平成九年十月三十一までに検定の申請をしたもの及びこれに合格したもの

二
　令附則別表第四第二号及び令附則第九条第三項第一号に掲げる非自動はかりのうち型式承認表示の付されていないもの（以下「型式外非自動はかり」という。）であって、経過型式外検定の申請をしたもの




（非自動はかりの検定公差に係る特例）
第二十条
　前条に掲げる非自動はかり及び旧型式に属するものとして型式承認表示の付された非自動はかり（以下「旧型式非自動はかり」という。）の検定公差については、第百八十二条の規定にかかわらず、次の各号に掲げるとおりとする。
一
　目量がひょう量の二百分の一（載せ台面積対ひょう量比の値が五分の一以下の非自動はかり並びに、棒はかり及び直線目盛のみのあるばね式指示はかりにあっては、百分の一）以下の非自動はかりであって、手動天びん、等比皿手動はかり、ひょう量が二トンを超えるものであって載せ台面積対ひょう量比の値が五分の一を超えるもの（以下「特定大型はかり」という。）、加除錘機構又は多回転指示機構を有する指示はかり及びデジタル表示機構を有する非自動はかり以外のものの検定公差は、表す量に応じ、ひょう量が三十キログラム以下のものにあっては次の表の一、ひょう量が三十キログラムを超えるものにあっては次の表の二のとおりとする。　　表の一
表す量

検定公差

ひょう量の四分の一以下

表す量の目盛標識に接する目量の二分の一

ひょう量の四分の一を超えるとき

表す量の目盛標識に接する目量
　　表の二
表す量

検定公差

ひょう量の二分の一以下

表す量の目盛標識に接する目量の二分の一

ひょう量の二分の一を超えるとき

表す量の目盛標識に接する目量

二
　目量がひょう量の二百分の一を超える非自動はかりであって、手動天びん、等比皿手動はかり、特定大型はかり、加除錘機構又は多回転指示機構を有する指示はかり及びデジタル表示機構を有する非自動はかり以外のものの検定公差は、表す量に応じ、ひょう量が三十キログラム以下のものにあっては次の表の一、ひょう量が三十キログラムを超えるものにあっては次の表の二のとおりとする。　　表の一
表す量

検定公差

ひょう量の四分の一以下

表記した感量の二分の一

ひょう量の四分の一を超えるとき

表記した感量
　　表の二
表す量

検定公差

ひょう量の二分の一以下

表記した感量の二分の一

ひょう量の二分の一を超えるとき

表記した感量

三
　特定大型はかり（加除錘機構又は多回転指示機構を有するもの及びデジタル表示機構を有するものを除く。）の検定公差は、表す量に応じ、目量がひょう量の二千分の一未満のものにあっては次の表の一、目量がひょう量の二千分の一以上のものにあっては次の表の二のとおりとする。　　表の一
表す量

検定公差

ひょう量の二分の一以下

ひょう量の四千分の一

ひょう量の二分の一を超えるとき

表す量の二千分の一
　　表の二
表す量

検定公差

ひょう量の二分の一以下

表す量の目盛標識に接する目盛の二分の一

ひょう量の二分の一を超えるとき

表す量の目盛標識に接する目量

四
　手動天びん及び等比皿手動はかりの検定公差は、表す量に応じ、ひょう量が三十キログラム以下のものにあっては第二号の表の一に掲げる検定公差に相当する値、ひょう量が三十キログラムを超えるものにあっては同号の表の二に掲げる検定公差に相当する値とする。

五
　加除錘機構又は多回転指示機構を有する指示はかりの検定公差は、表す量に応じ、それぞれ次の表のとおりとする。
表す量

検定公差

加除錘機構を有する指示はかりにあっては加除錘機構を操作しないで、多回転指示機構を有する指示はかりにあっては指針又は目盛板の最初の一回転でそれぞれ計ることができる最大の質量（以下「目盛板ひょう量」という。）の二分の一以下

表す量の目盛標識に接する目量の二分の一（デジタル表示機構を有するものにあっては目量）

目盛板ひょう量の二分の一を超えるとき

表す量の目盛標識に接する目量（デジタル表示機構を有するものにあっては目量の一・五倍）

六
　第一号又は第二号に規定する非自動はかりであって、デジタル表示機構を有するものの検定公差は、表す量に応じ、ひょう量が三十キログラム以下のものにあっては次の表の一、ひょう量が三十キログラムを超えるものにあっては次の表の二のとおりとする。　　表の一
表す量

検定公差

ひょう量の四分の一以下

目量

ひょう量の四分の一を超えるとき

目量の一・五倍
　　表の二
表す量

検定公差

ひょう量の二分の一以下

目量

ひょう量の二分の一を超えるとき

目量の一・五倍

七
　第三号に規定する特定大型はかりであってデジタル表示機構を有するものの検定公差は、表す量に応じ、目量がひょう量の二千分の一未満のものにあっては次の表の一、目量がひょう量の二千分の一以上のものにあっては次の表の二のとおりとする。　　表の一
表す量

検定公差

ひょう量の二分の一以下

ひょう量の四千分の一

ひょう量の二分の一を超えるとき

表す量の二千分の一
　　表の二
表す量

検定公差

ひょう量の二分の一以下

目量

ひょう量の二分の一を超えるとき

目量の一・五倍




（型式外非自動はかりの構造検定の方法に係る特例）
第二十一条
　附則第十九条第一項に規定する型式外非自動はかりであって、経過型式外検定の申請をしたものの構造検定の方法については、第二百一条の規定を準用する。



（届出済証が付された非自動はかりの構造検定の方法に係る特例）
第二十一条の二
　令附則第四条第三項に規定する届出済証が付された非自動はかりの構造検定の方法については、第百九十八条から第二百条までの規定は、省略することができる。



（非自動はかりの器差検定の方法に係る特例）
第二十二条
　Ｈ級又はＭ級又はＯ級の非自動はかりであって、平成十年十月三十一日までに検定の申請をしたものについての第二百五条の規定の適用については、同条中「三級基準分銅」とあるのは、「三級基準分銅若しくは計量器検定検査規則（昭和四十二年通商産業省令第八十一号。以下「旧検則」という。）第四百十七条第一項に規定する補助分銅」とする。

２
　Ｈ級又はＭ級の非自動はかりであって、平成八年十月三十一日までに検定の申請をしたものについての第二百五条の規定の適用については、同条中「二級基準分銅」とあるのは、「二級基準分銅若しくは旧検則第四百十七条第一項に規定する補助分銅」とする。

３
　附則第四条第三項前段の規定は、附則第十九条に掲げる非自動はかり並びに旧型式非自動はかりに準用する。

４
　附則第十九条第一項に掲げる非自動はかりについては、第二百八条の規定は適用しない。



（非自動はかりの使用中検査における性能に係る特例）
第二十三条
　次に掲げる非自動はかりの性能に係る技術上の基準については、第二百十条の規定にかかわらず、第四十四条で準用する第十二条、第五十一条で準用する第十二条及び第百四十四条の規定は、適用しない。
一
　附則第十九条第一号に掲げるもの（令附則別表第二に掲げるもの（以下「追加非自動はかり」という。）を除く。）

二
　型式外非自動はかりであって、旧検定又は経過型式外検定に合格したもの

三
　旧型式非自動はかり


２
　追加非自動はかりであって、平成六年十一月一非以前から取引又は証明における法定計量単位による計量に使用されているものの性能に係る技術上の基準については、第四十四条、第五十一条及び第六十四条の規定にかかわらず、経済産業大臣が別に定める基準とする。

３
　追加非自動はかりであって、平成六年十一月一日以前から取引又は証明における法定計量単位による計量に使用されているものの性能に係る技術上の基準については、第四十四条、第五十一条及び第六十四条の規定にかかわらず、経済産業大臣が別に定める基準とする。



（非自動はかりの使用公差に係る特例）
第二十四条
　前条に掲げる非自動はかりに係る第二百十二条の適用については、同条中「検定公差」とあるのは、「検定公差又は附則第二十条に規定する検定公差」とする。



（非自動はかりの器差検査の方法に係る特例）
第二十五条
　平成十三年十月三十一日までに実施する使用中検査についての第二百十四条で準用する第二百五条の規定の適用については、同条中「三級基準分銅」とあるのは「三級基準分銅若しくは旧検則第四百十七条第一項に規定する補助分銅」とする。

２
　平成八年十月三十一日までに実施する使用中検査についての第二百十四条で準用する第二百五条の規定の適用については、同条中「二級基準分銅」とあるのは「二級基準分銅若しくは旧検則第四百十七条第一項に規定する補助分銅」とする。



（追加非自動はかりの性能に関する検査の方法に係る特例）
第二十六条
　追加非自動はかりであって、平成六年十一月一日以前から取引又は証明における法定計量単位による計量に使用されているものの性能に関する検査の方法については、第四十六条、第五十三条及び第六十六条の規定にかかわらず、経済産業大臣が別に定める方法とする。



（一級分銅の検定の合格条件）
第二十七条
　令附則第九条第四項に規定する一級分銅に係る法第七十一条の検定の合格条件については、なお従前の例による。



（型式外水道メーターの構造に係る技術上の基準に関する特例）
第二十八条
　型式外水道メーターの経過型式外検定における構造に係る技術上の基準については、第三百三条第四号から第六号まで、第三百七条、第三百十条及び第三百十三条第一号の規定は、適用しない。

２
　前項の構造に係る技術上の基準については、第三百三条第二号中「標準流量（使用最大流量（第三百二十五条第二項に規定する検定公差を超えない器差の範囲内で、水の体積を計量することができる最大の流量をいう。以下この章において同じ。）の二分の一の流量をいう。以下この章において同じ。）」とあるのは「実測式水道メーター及び口径が四十ミリメートル以下の接線流羽根車式水道メーターにあっては基準流量（水道メーターの入口と出口との圧力差が五十キロパスカルである場合の流量をいう。以下この章において同じ。）、その他の水道メーターにあっては基準流量範囲（検定公差を超えない器差の範囲内で、水の体積を計量することができる流量の範囲をいう。以下この章において同じ。）であって、その上限の流量がその下限の流量の五倍以上のもの」と、第三百八条第二項中「標準流量が十立方メートル毎時未満の場合には一リットル以下、十立方メートル毎時以上百立方メートル毎時未満の場合には十リットル以下、百立方メートル毎時以上の場合には百リットル以下」とあるのは「口径が十六ミリメートル以下の場合には一リットル以下、十六ミリメートルを超え四十ミリメートル以下の場合には十リットル以下、四十ミリメートルを超え百五十ミリメートル以下の場合には百リットル以下、百五十ミリメートルを超える場合には千リットル以下」とする。



（型式外水道メーター及び旧型式水道メーターの検定公差に係る特例）
第二十九条
　型式外水道メーターの経過型式外検定における検定公差及び旧型式水道メーターの検定公差は、第三百二十五条の規定にかかわらず、次の各号に掲げるとおりとする。
一
　口径が四十ミリメートル以下の接線流羽根車式水道メーター（前金装置を有するものを除く。）の検定公差は、次の表の上欄に掲げる流量に応じ、下欄のとおりとする。
流量

検定公差

当該水道メーターに表記されている基準流量（以下単に「基準流量」という。）の二十分の一以上基準流量の五分の一未満

四パーセント

基準流量の五分の一以上基準流量以下

口径が二十五ミリメートル以下のもの

二パーセント

口径が二十五ミリメートルを超えるもの

二・五パーセント

二
　円板型水道メーター及びロータリーピストン型水道メーターであって前金装置を有しないものの検定公差は、基準流量の二十分の一以上基準流量以下の流量について、二パーセントとする。

三
　前金水道メーターの検定公差は、その種類及び流量に応じ、前二号に規定する検定公差に〇・五パーセントを加えた値とする。

四
　接線流羽根車式水道メーター（口径が四十ミリメートルを超えるものに限る。）、軸流羽根車式水道メーター、ベンチュリー管分流式水道メーター、複合型水道メーター及び副管付水道メーターの検定公差は、その水道メーターに表記されている基準流量範囲（以下単に「基準流量範囲」という。）内の流量に応じ、次の表のとおりとする。
流量

検定公差

基準流量範囲の上限の流量の五分の一未満

四パーセント

基準流量範囲の上限の流量の五分の一以上

二・五パーセント




（型式外水道メーターの構造検定の方法に係る特例）
第三十条
　型式外水道メーターの経過型式外検定における構造検定の方法については、第三百二十六条から第三百三十二条までの規定は、必要がないと認めるときは、省略することができる。



（型式外水道メーター及び旧型式水道メーターの器差検定の方法に係る特例）
第三十一条
　型式外水道メーターの経過型式外検定における器差検定の方法については、第三百三十三条第三項の規定にかかわらず、次の各号に掲げるとおりとする。
一
　器差検定は、その検査をすべき流量に応じ、小流検査及び大流検査の区分により行う。

二
　小流検査における流量は、その種類及び口径に応じ、次の表のとおりとする。
口径

種類

接線流羽根車式水道メーター、実測型水道メーター及び副管付水道メーター

軸流羽根車式水道メーター（たて型のものを除く。）

ベンチュリー管分流式水道メーター

十三ミリメートル以下

〇・二立方メートル毎時

　

　

十三ミリメートルを超え二十ミリメートル以下

〇・三立方メートル毎時

　

　

二十ミリメートルを超え二十五ミリメートル以下

〇・四立方メートル毎時

　

　

二十五ミリメートルを超え三十ミリメートル以下

〇・六立方メートル毎時

　

　

三十ミリメートルを超え四十ミリメートル以下

一立方メートル毎時

　

　

四十ミリメートルを超え五十ミリメートル以下

二立方メートル毎時

六立方メートル毎時

三立方メートル毎時

五十ミリメートルを超え六十五ミリメートル以下

二・五立方メートル毎時

八・五立方メートル毎時

五立方メートル毎時

六十五ミリメートルを超え七十五ミリメートル以下

三立方メートル毎時

十二立方メートル毎時

六立方メートル毎時

七十五ミリメートルを超え百ミリメートル以下

四立方メートル毎時

十八立方メートル毎時

十立方メートル毎時

百ミリメートルを超え百二十五ミリメートル以下

六立方メートル毎時

二十四立方メートル毎時

十五立方メートル毎時

百二十五ミリメートルを超え百五十ミリメートル以下

八立方メートル毎時

三十六立方メートル毎時

三十立方メートル毎時

百五十ミリメートルを超え二百ミリメートル以下

十二立方メートル毎時

六十立方メートル毎時

五十立方メートル毎時

二百ミリメートルを超え二百五十ミリメートル以下

十八立方メートル毎時

八十五立方メートル毎時

八十立方メートル毎時

二百五十ミリメートルを超え三百ミリメートル以下

二十五立方メートル毎時

百十立方メートル毎時

百立方メートル毎時

三百ミリメートルを超え三百五十ミリメートル以下

三十立方メートル毎時

百三十立方メートル毎時

百三十立方メートル毎時

三
　大流検査における流量は、その種類及び口径に応じ、次の表のとおりとする。
口径

種類

接線流羽根車式水道メーター、実測型水道メーター及び副管付水道メーター

軸流羽根車式水道メーター（たて型のものを除く。）

ベンチュリー管分流式水道メーター

十三ミリメートル以下

一立方メートル毎時

　

　

十三ミリメートルを超え二十ミリメートル以下

一・五立方メートル毎時

　

　

二十ミリメートルを超え二十五ミリメートル以下

二立方メートル毎時

　

　

二十五ミリメートルを超え三十ミリメートル以下

三立方メートル毎時

　

　

三十ミリメートルを超え四十ミリメートル以下

五立方メートル毎時

　

　

四十ミリメートルを超え五十ミリメートル以下

十立方メートル毎時

三十立方メートル毎時

十五立方メートル毎時

五十ミリメートルを超え六十五ミリメートル以下

十三立方メートル毎時

四十三立方メートル毎時

二十五立方メートル毎時

六十五ミリメートルを超え七十五ミリメートル以下

十五立方メートル毎時

六十立方メートル毎時

三十立方メートル毎時

七十五ミリメートルを超え百ミリメートル以下

二十立方メートル毎時

九十立方メートル毎時

五十立方メートル毎時

百ミリメートルを超え百二十五ミリメートル以下

三十立方メートル毎時

百二十立方メートル毎時

七十五立方メートル毎時

百二十五ミリメートルを超え百五十ミリメートル以下

四十立方メートル毎時

百八十立方メートル毎時

百五十立方メートル毎時

百五十ミリメートルを超え二百ミリメートル以下

六十立方メートル毎時

三百立方メートル毎時

二百五十立方メートル毎時

二百ミリメートルを超え二百五十ミリメートル以下

九十立方メートル毎時

四百二十五立方メートル毎時

四百立方メートル毎時

二百五十ミリメートルを超え三百ミリメートル以下

百二十五立方メートル毎時

五百五十立方メートル毎時

五百立方メートル毎時

三百ミリメートルを超え三百五十ミリメートル以下

百五十立方メートル毎時

六百五十立方メートル毎時

六百五十立方メートル毎時

四
　前項に規定する流量が、その水道メーターに表記されている基準流量又は基準流量範囲の上限の流量（以下この項において「基準流量等」という。）の百分の四十五以上百分の五十五以下の範囲内にない水道メーターについては、前二項の規定にかかわらず、小流検査においては基準流量等の十分の一の流量、（その値が基準流量範囲の下限の流量未満のときは、その下限の流量）大流検査においては基準流量等の二分の一の流量により行う。

五
　軸流羽根車式水道メーター（たて型のものに限る。）及び複合型水道メーターについては、小流検査においては基準流量等の十分の一の流量（その値が基準流量範囲の下限の流量未満のときは、その下限の流量）、大流検査においては基準流量等の十分の五から十分の六までの任意の一の流量により行う。


２
　旧型式水道メーターの器差検定の方法については、第三百三十三条第三項の規定にかかわらず、表記された基準流量の二十分の一以上基準流量までの範囲内の任意の二の流量（平成十一年四月三十日までに検定の申請をしたものにあっては任意の一流量）により行う。



（型式外水道メーター及び旧型式水道メーターの使用公差に係る特例）
第三十二条
　型式外水道メーターであって、旧検定又は経過型式外検定に合格したもの及び旧型式水道メーターの使用公差については、第三百三十六条の規定にかかわらず、次の各号に掲げるとおりとする。
一
　口径が四十ミリメートル以下の接線流羽根車式水道メーター（前金装置を有するものを除く。）の使用公差は、附則第二十九条第一号の表の上欄に掲げる流量に応じ、同表の下欄に掲げる検定公差の二倍とする。

二
　円板型水道メーター及びロータリーピストン型水道メーターであって前金装置を有しないものの使用公差は、次の表の上欄に掲げる流量に応じ、それぞれ次の表の下欄のとおりとする。
流量

使用公差

基準流量の二十分の一以上、基準流量の五分の一未満

八パーセント

基準流量の五分の一以上基準流量以下

五パーセント

三
　前金水道メーターの使用公差は、その種類及び流量に応じ、前二号に規定する使用公差に一パーセントを加えた値とする。

四
　接線流羽根車式水道メーター（口径が四十ミリメートルを超えるものに限る。）、軸流羽根車式水道メーター、ベンチュリー管分流式水道メーター、複合型水道メーター及び副管付水道メーターの使用公差は、基準流量範囲内の流量に応じ、附則第二十九条第四号に規定する検定公差の二倍とする。




（型式外水道メーター及び旧型式水道メーターの器差検査の方法に係る特例）
第三十三条
　第三百三十九条で準用する第三百三十三条第三項中「使用最小流量から使用最大流量までの間の任意の二流量」とあるのは、平成十一年四月三十日までに経過型式外検定の申請をしてこれに合格した型式外水道メーター及び同日までに検定の申請をしてこれに合格した旧型式水道メーターについては、「基準流量の十分の一以上（基準流量範囲が表記されているものにあっては、基準流量範囲）の任意の一流量又は任意の二流量」と、同日以後経過型式外検定の申請をしてこれに合格した型式外水道メーター及び同日以後検定の申請をしてこれに合格した旧型式水道メーターについては、「基準流量の十分の一以上（基準流量範囲が表記されているものにあっては、基準流量範囲）の任意の二流量」とする。



（型式外燃料油メーターの構造に係る技術上の基準等に関する特例）
第三十四条
　型式外燃料油メーターの経過型式外検定における構造に係る技術上の基準については、第三百五十七条第一項第一号、同条第二項、第三百六十三条第三項及び第三百七十二条の規定は、適用しない。大型車載燃料油メーターにあっては第三百五十七条第一項第五号、自動車等給油メーター、小型車載燃料油メーター及び簡易燃料油メーターにあっては同項第三号及び第十号並びに第三百六十二条第一項第一号、第三号及び第五号の規定についても、同様とする。

２
　前項の構造に係る技術上の基準については、小型車載燃料油メーターにあっては、第三百七十九条第五項第一号中「五十倍」とあるのは「二十倍」と読み替えるものとする。

３
　型式外燃料油メーターの経過型式外検定における構造検定の方法については、第三百八十五条から第三百九十一条までの規定は、必要がないと認めるときは、省略することができる。



（型式外燃料油メーターの使用中検査における性能に係る特例）
第三十五条
　型式外燃料油メーターであって、旧検定又は経過型式外検定に合格したものの性能に係る技術上の基準については、第三百九十三条で準用する第三百八十三条の規定は、適用しない。



（燃料油メーターの器差検査の方法に係る特例）
第三十六条
　分離することができる表示機構であって販売時点情報管理装置の一部であるものを有する型式外燃料油メーター（旧検定又は経過型式外検定に合格したものに限る。）については、当該表示機構に係る器差検定に限り、第三百九十六条で準用する第三百九十二条第八項中「使用最小流量の場合、最少測定量、大流量の場合、使用最大流量の区分に応じそれぞれ次に定める体積」とあるのは、「大流量の場合、使用最大流量の区分に応じそれぞれ次に定める体積」とする。



（型式外液化石油ガスメーターの構造に係る技術上の基準等に関する特例）
第三十七条
　令附則第九条第二項第四号に掲げる液化石油ガスメーターであって型式承認表示の付されていないもの（以下「型式外液化石油ガスメーター」という。）の経過型式外検定における構造に係る技術上の基準については、第三百九十七条第一項第三号、第四百条第一項第一号、第三号及び第五号、第四百一条第三項及び第四百四条の規定は、適用しない。

２
　型式外液化石油ガスメーターの経過型式外検定における構造検定の方法については、第四百二十三条から第四百二十九条までの規定は、必要がないと認めるときは、省略することができる。



（型式外液化石油ガスメーターの使用中検査における性能に係る特例）
第三十八条
　型式外液化石油ガスメーターであって、旧検定又は経過型式外検定に合格したものの性能に係る技術上の基準については、第四百三十一条で準用する第四百四条及び第四百二十一条の規定は、適用しない。



（ガスメーターの使用最大流量に係る特例）
第三十九条
　平成十五年十月三十一日までは、第四百四十一条第一項中の表は次の表の一とし、同条第二項中の表は次の表の二とし、第四百四十二条第二項第一号中の表は次の表の三とし、同条同項第二号中の表は次の表の四とし、第四百五十三条第一項中の表は次の表の五とし、第四百六十五条第一項第二号中「十立方メートル毎時以上」とあるのは「七立方メートル毎時以上」とする。型式外ガスメーターについての経過型式外検定についても、同様とする。　　表の一
使用最大流量（立方メートル毎時）

使用最小流量（立方メートル毎時）

一

〇・〇五

一・六

〇・〇八

二

〇・一

二・五

〇・一二

三

〇・一五

四

〇・二

五

〇・二五

六

〇・三

七

〇・三五

十

〇・五

十三

〇・六五

十四

〇・七

十五

〇・七五

十六

〇・八

二十五

一・二

三十

一・五

四十

二

四十五

二・二

五十

二・五

六十五

三・二

九十

四・五

百

五

百二十

六

百六十

八



第三十九条
　　表の二
使用最大流量（立方メートル毎時）

使用最小流量（立方メートル毎時）

二十五

二．五、一．二、〇．八又は〇．五

四十

四、二、一．三又は〇．八

五十

五、二．五、一．六又は一

六十五

六．五、三．二、二．一又は一．三

百

十、五、三．三又は二

百二十五

十二．五、六．二、四．一又は二．五

百五十

十五、七．五、五又は三

百六十

十六、八、五又は三

二百

二十、十、六又は四

二百五十

二十五、十二、八又は五

三百

三十、十五、十又は六

三百五十

三十五、十七、十一又は七

四百

四十、二十、十三又は八

五百

五十、二十五、十六又は十

六百五十

六十五、三十二、二十一又は十三

七百

七十、三十五、二十三又は十四

八百五十

八十五、四十二、二十八又は十七

千

百、五十、三十三又は二十

千五百

百五十、七十五、五十又は三十

千六百

百六十、八十、五十三又は三十二

千七百

百七十、八十五、五十六又は三十四

二千五百

二百五十、百二十五、八十三又は五十



第三十九条
表の三
使用最大流量（立方メートル毎時）

目量の最大値（リットル）

一、一．六、二、二．五、三、四、五、又は六

〇．二

七、十、十三、十四、十五、十六、二十五又は三十

二

四十、四十五、五十、六十五、九十、百、百二十又は百六十

二十



第三十九条
表の四
使用最大流量（立方メートル毎時）

目量の最大値（リットル）

二十五、四十、五十又は六十五

二

百、百二十五、百五十、百六十、二百、二百五十、三百、三百五十、四百、五百、六百五十、七百又は八百五十

二十

千、千五百、千六百、千七百又は二千五百

二百



第三十九条
表の五
使用最大流量（立方メートル毎時）

流量（リットル毎時）

一

十

一．六、二又は二．五

十五

三又は四

二十五

五又は六

三十五

七又は十

六十

十三、十四、十五又は十六

百

二十五

百五十

二十五を超えるとき

使用最大流量の〇．六パーセントの流量



（型式外ガスメーターの構造に係る技術上の基準に関する特例）
第四十条
　型式外ガスメーターの経過型式外検定における構造に係る技術上の基準については、第四百三十五条中「次に掲げる事項」とあるのは「次に掲げる事項及び専ら石油ガスの計量に用いる膜式ガスメーターであって、不縮性を有する合成ゴム製の膜を使用するものにあっては、不縮膜である旨の表記」と、同条一号中「使用最大流量」とあるのは、「使用最大流量又は使用最大流量を表す表記」とする。

２
　前項の構造に係る技術上の基準については、第四百三十五条第三号から第六号まで、第八号及び第九号、第四百三十九条、第四百四十五条第二号並びに第四百四十六条第二号の規定は、適用しない。



（型式外ガスメーターの構造検定の方法に係る特例）
第四十一条
　型式外ガスメーターの経過型式外検定における構造検定の方法については、第四百五十八条から第四百六十七条までの規定は、必要がないと認めるときは、省略することができる。



（型式外ガスメーター及び旧型式ガスメーターの検定公差に係る特例）
第四十二条
　型式外ガスメーターの経過型式外検定における検定公差又は旧型式ガスメーターの検定公差は、第四百五十七条の規定にかかわらず、次の各号に掲げるとおりとする。
一
　前金装置を有しない膜式ガスメーターにあっては使用最大流量の二十分の一以上使用最大流量までの流量に応じ、次の表のとおりとする。
流量

検定公差

使用最大流量の五分の一未満又は使用最大流量の五分の四以上

二・五パーセント

使用最大流量の五分の一以上五分の四未満

一・五パーセント

二
　前金装置を有する膜式ガスメーターにあっては、その流量に応じ、それぞれ前号に規定する検定公差に〇・五パーセントを加えた値

三
　回転子式ガスメーターにあっては、使用最大流量に応じ、次の表のとおりとする。
流量

検定公差

